

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Mar 26 12:03:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1571 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   733  03ED  0873               	movf	??_ADC1_Read+1,w
   734  03EE  00F8               	movwf	_ADCH+1
   735                           
   736                           ;main.c: 122: ADCH = ADCH + ADCL;
   737  03EF  0875               	movf	_ADCL,w
   738  03F0  0777               	addwf	_ADCH,w
   739  03F1  00F7               	movwf	_ADCH
   740  03F2  0876               	movf	_ADCL+1,w
   741  03F3  3D78               	addwfc	_ADCH+1,w
   742  03F4  00F8               	movwf	_ADCH+1
   743                           
   744                           ;main.c: 123: return ADCH;
   745  03F5  0878               	movf	_ADCH+1,w
   746  03F6  00F1               	movwf	?_ADC1_Read+1
   747  03F7  0877               	movf	_ADCH,w
   748  03F8  00F0               	movwf	?_ADC1_Read
   749  03F9  0008               	return
   750  03FA                     __end_of_ADC1_Read:	
   751  007E                     btemp	set	126	;btemp
   752  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC1_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      24
                          _ADC1_Read
                           _ADC_Init
                        _blink_LED_F
                        _blink_LED_S
                       _initializers
 ---------------------------------------------------------------------------------
 (1) _initializers                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink_LED_S                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _blink_LED_F                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_Read                                            5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_Read
   _ADC_Init
   _blink_LED_F
   _blink_LED_S
   _initializers

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Mar 26 12:03:58 2018

            __CFG_CP$OFF 0000                       l45 0383                       l59 03CB  
                    l567 03E1                      l579 0382                      _RA2 0062  
                    _RA5 0065                      u127 03AB                      u137 03B8  
                    u147 0396                      u157 039F                      u167 03C5  
                    _adc 0079             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _ADCH 0077                     _ADCL 0075  
           __CFG_WRT$OFF 0000                     _main 037F                     btemp 007E  
       __end_of_ADC_Init 0373                     start 0001            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000        __end_of_ADC1_Read 03FA  
                  _PORTA 000C                    _TRISA 008C           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 03FA  
           __end_of_main 0391     __size_of_blink_LED_F 0013     __size_of_blink_LED_S 001B  
                 ??_main 0075           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
          ?_initializers 0070           __CFG_STVREN$ON 0000                ?_ADC_Init 0070  
__end_of__initialization 03FE           ??_initializers 0070           __pcstackCOMMON 0070  
             ??_ADC_Init 0070               __pnvCOMMON 0079               __pmaintext 037F  
              _ADC1_Read 03BF                  __ptext1 0373                  __ptext2 03A4  
                __ptext3 0391                  __ptext4 036F                  __ptext5 03BF  
   __end_of_initializers 037F               ?_ADC1_Read 0070     end_of_initialization 03FE  
          ??_blink_LED_F 0070            ??_blink_LED_S 0070         __CFG_FOSC$INTOSC 0000  
      __size_of_ADC_Init 0004      __end_of_blink_LED_F 03A4      __end_of_blink_LED_S 03BF  
    start_initialization 03FA              ??_ADC1_Read 0072         __CFG_LPBOREN$OFF 0000  
  __size_of_initializers 000C              __pbssCOMMON 0075                ___latbits 0000  
           _initializers 0373              _blink_LED_F 0391              _blink_LED_S 03A4  
               _ADC_Init 036F                 _GO_nDONE 04E9            __size_of_main 0012  
      __CFG_CLKOUTEN$OFF 0000             ?_blink_LED_F 0070             ?_blink_LED_S 0070  
           _ADC1_Read$67 0074       __size_of_ADC1_Read 003B  
